"name","ROW_ID","cueType","weighted_zSound","cueTypeC"
"TYS_212",85,"sound",-1.2096551790132,0.5
"TYS_212",87,"label",0.889999986,-0.5
"TYS_212",88,"label",0.340729579597322,-0.5
"TYS_212",89,"label",0.0640464997480797,-0.5
"TYS_212",90,"label",-0.385616901594915,-0.5
"TYS_212",92,"sound",-1.24000001,0.5
"TYS_212",93,"sound",-0.695444750783168,0.5
"TYS_212",94,"sound",0.248239199867904,0.5
"TYS_212",95,"label",0.0691975281021053,-0.5
"TYS_212",96,"label",1.029999971,-0.5
"TYS_212",97,"label",-0.803371426669878,-0.5
"TYS_212",98,"label",-0.267683419455404,-0.5
"TYS_212",99,"sound",0.307413348189334,0.5
"TYS_104",100,"sound",0.342765964981383,0.5
"TYS_104",101,"sound",1.02470269012432,0.5
"TYS_104",103,"label",0.130000025,-0.5
"TYS_104",104,"label",-0.166377158754342,-0.5
"TYS_104",105,"label",0.306766491820359,-0.5
"TYS_104",106,"label",0.760094316339623,-0.5
"TYS_104",107,"sound",0.0951203516542669,0.5
"TYS_104",108,"sound",-1.419999957,0.5
"TYS_104",109,"sound",-0.88750001775,0.5
"TYS_104",11,"sound",-0.0392537334776121,0.5
"TYS_104",110,"sound",0.939999998,0.5
"TYS_104",111,"label",1.220499975725,-0.5
"TYS_104",112,"label",-0.0249311313526171,-0.5
"TYS_104",113,"label",-0.0820647841376519,-0.5
"TYS_104",114,"label",1.279999971,-0.5
"TYS_104",115,"sound",0.240434773782609,0.5
"TYS_104",116,"sound",0.0824596746895162,0.5
"TYS_104",117,"sound",0.0495945725,0.5
"TYS_104",118,"sound",-0.0297338409049429,0.5
"TYS_104",119,"label",-0.455680281078231,-0.5
"TYS_104",12,"sound",-0.739953163208431,0.5
"TYS_104",120,"label",-0.315384619384615,-0.5
"TYS_104",121,"label",-0.352409644341365,-0.5
"TYS_104",122,"label",-0.550455631558753,-0.5
"TYS_104",123,"sound",0.546144378832747,0.5
"TYS_104",124,"sound",-0.676253946174603,0.5
"TYS_104",125,"sound",0.250889984425566,0.5
"TYS_104",126,"sound",0.672175840046154,0.5
"TYS_104",127,"label",1.220000029,-0.5
"TYS_104",128,"label",-0.0975051445896907,-0.5
"TYS_104",129,"label",-0.752295066874317,-0.5
"TYS_104",13,"sound",-0.31870294658159,0.5
"TYS_104",130,"label",0.883556721757732,-0.5
"TYS_104",131,"sound",-0.819999993,0.5
"TYS_104",133,"sound",0.207597273631579,0.5
"TYS_104",134,"sound",-0.0264469875186246,0.5
"TYS_104",135,"label",0.059999999,-0.5
"TYS_104",136,"label",-0.819999993,-0.5
"TYS_104",137,"label",0.15741983953207,-0.5
"TYS_104",138,"label",0.39981026473055,-0.5
"TYS_104",140,"sound",0.544873958680672,0.5
"TYS_104",141,"sound",-0.150596333105505,0.5
"TYS_104",142,"sound",-0.143951221887805,0.5
"TYS_104",143,"label",0.202043020387097,-0.5
"TYS_104",144,"label",-0.449999988,-0.5
"TYS_104",145,"label",0.08402542525,-0.5
"TYS_104",147,"sound",0.151142848357143,0.5
"TYS_104",148,"sound",0.403058405175258,0.5
"TYS_104",149,"sound",-0.0923788855110133,0.5
"TYS_104",15,"label",-0.423371313189066,-0.5
"TYS_104",150,"sound",-0.297081341607656,0.5
"TYS_104",152,"label",0.910000026,-0.5
"TYS_104",153,"label",1.00809523806227,-0.5
"TYS_104",154,"label",-1.470000029,-0.5
"TYS_104",155,"sound",-0.564328332641791,0.5
"TYS_104",156,"sound",-1.809999943,0.5
"TYS_104",158,"sound",-0.639999986,0.5
"TYS_104",159,"label",-0.9799999745,-0.5
"TYS_104",16,"label",0.400249211077882,-0.5
"TYS_104",160,"label",-0.776807673930769,-0.5
"TYS_104",161,"label",-0.887026448604888,-0.5
"TYS_104",162,"label",0.100341112445242,-0.5
"TYS_104",163,"sound",0.275714261,0.5
"TYS_104",164,"sound",1.029999971,0.5
"TYS_104",165,"sound",0.697999980272727,0.5
"TYS_104",166,"sound",0.889999986,0.5
"TYS_104",167,"label",0.257755077428571,-0.5
"TYS_104",168,"label",-0.132118235428572,-0.5
"TYS_104",169,"label",0.310511344252841,-0.5
"TYS_104",17,"label",0.512150157723549,-0.5
"TYS_104",170,"label",1.029999971,-0.5
"TYS_104",18,"label",0.211609487670185,-0.5
"TYS_104",19,"sound",0.668653827269231,0.5
"TYS_104",20,"sound",0.379999995,0.5
"TYS_104",21,"sound",0.934082160128767,0.5
"TYS_104",22,"sound",0.175508989437126,0.5
"TYS_104",23,"label",0.23635659594186,-0.5
"TYS_104",24,"label",0.0878723511462766,-0.5
"TYS_104",25,"label",-0.589999974,-0.5
"TYS_104",27,"sound",1.18528569280714,0.5
"TYS_104",28,"sound",-0.277525154094568,0.5
"TYS_104",29,"sound",0.654047615172619,0.5
"TYS_104",30,"sound",0.939999998,0.5
"TYS_104",31,"label",-1.48981925505422,-0.5
"TYS_104",32,"label",-0.646538471004525,-0.5
"TYS_104",33,"label",-1.610000014,-0.5
"TYS_104",34,"label",-0.774311583942029,-0.5
"TYS_104",35,"sound",-0.120224727595506,0.5
"TYS_104",36,"sound",-0.0885454540181818,0.5
"TYS_104",37,"sound",-0.621621622243243,0.5
"TYS_104",38,"sound",-0.360597024098081,0.5
"TYS_104",39,"label",0.173311387335526,-0.5
"TYS_104",40,"label",-0.606977635123134,-0.5
"TYS_104",41,"label",-0.519136501774373,-0.5
"TYS_104",42,"label",0.233618083321608,-0.5
"TYS_104",43,"sound",0.410881468574468,0.5
"TYS_104",44,"sound",-0.218722672102521,0.5
"TYS_104",45,"sound",0.610000014,0.5
"TYS_104",46,"sound",-1.519999981,0.5
"TYS_104",49,"label",0.187685962644628,-0.5
"TYS_104",50,"label",-0.555642435581005,-0.5
"TYS_104",51,"sound",0.059999999,0.5
"TYS_104",52,"sound",0.998797284281787,0.5
"TYS_104",53,"sound",0.528453054187845,0.5
"TYS_104",54,"sound",-0.0359160195381679,0.5
"TYS_104",55,"label",-0.308372090674419,-0.5
"TYS_104",56,"label",-0.0234352147350801,-0.5
"TYS_104",57,"label",0.484685831396768,-0.5
"TYS_104",58,"label",0.0986520396238244,-0.5
"TYS_104",59,"sound",0.0757190726354516,0.5
"TYS_104",60,"sound",0.271507364941176,0.5
"TYS_104",61,"sound",0.800000012,0.5
"TYS_104",62,"sound",-0.270000011,0.5
"TYS_104",63,"label",-0.0314039339852216,-0.5
"TYS_104",64,"label",-0.242177422185484,-0.5
"TYS_104",65,"label",0.50510639162766,-0.5
"TYS_104",66,"label",0.800000012,-0.5
"TYS_104",67,"sound",0.835483852736559,0.5
"TYS_104",68,"sound",-0.539547332600823,0.5
"TYS_104",69,"sound",0.494305529756944,0.5
"TYS_104",70,"sound",-0.270000011,0.5
"TYS_104",71,"label",0.056681599544843,-0.5
"TYS_104",72,"label",0.493708075646943,-0.5
"TYS_104",73,"label",-0.375925932796296,-0.5
"TYS_104",74,"label",-0.270000011,-0.5
"TYS_104",75,"sound",-0.409488356472093,0.5
"TYS_104",76,"sound",-0.78533895190678,0.5
"TYS_104",77,"sound",-0.442949624618705,0.5
"TYS_104",79,"label",0.162282611108695,-0.5
"TYS_104",80,"label",1.399999976,-0.5
"TYS_104",83,"sound",-0.498953501837209,0.5
"TYS_104",84,"sound",-0.36249147603413,0.5
"TYS_104",85,"sound",-0.63364000778,0.5
"TYS_104",86,"sound",0.889999986,0.5
"TYS_104",87,"label",-0.267792563917553,-0.5
"TYS_104",88,"label",-0.5394753155,-0.5
"TYS_104",89,"label",0.498965502034483,-0.5
"TYS_104",90,"label",0.460842673935393,-0.5
"TYS_104",91,"sound",-0.582850466429907,0.5
"TYS_104",92,"sound",0.721300426941704,0.5
"TYS_104",93,"sound",0.0972426280514705,0.5
"TYS_104",94,"sound",-0.245494257841379,0.5
"TYS_104",95,"label",0.207342328563063,-0.5
"TYS_104",96,"label",1.149999976,-0.5
"TYS_104",97,"label",0.076246037488959,-0.5
"TYS_104",98,"label",-0.435443054708861,-0.5
"TYS_104",99,"sound",0.250575304182741,0.5
"TYS_120",100,"sound",0.345257756659794,0.5
"TYS_120",101,"sound",0.767840635897172,0.5
"TYS_120",102,"sound",0.716448103191257,0.5
"TYS_120",103,"label",-0.00732521934194527,-0.5
"TYS_120",104,"label",0.0432150809933481,-0.5
"TYS_120",105,"label",-0.341713647878525,-0.5
"TYS_120",106,"label",0.637127411695464,-0.5
"TYS_120",107,"sound",0.0100158274778481,0.5
"TYS_120",108,"sound",-0.650323565835131,0.5
"TYS_120",109,"sound",-0.0366981198037737,0.5
"TYS_120",11,"sound",1.09525544817153,0.5
"TYS_120",110,"sound",0.398615380067692,0.5
"TYS_120",111,"label",1.19306815972159,-0.5
"TYS_120",112,"label",-0.818416884150396,-0.5
"TYS_120",113,"label",-0.365822779816456,-0.5
"TYS_120",114,"label",-0.390329061818312,-0.5
"TYS_120",117,"sound",-0.151256113928222,0.5
"TYS_120",118,"sound",-0.21098279729484,0.5
"TYS_120",119,"label",-0.762681324035165,-0.5
"TYS_120",12,"sound",0.339830489220339,0.5
"TYS_120",120,"label",0.00784200264932567,-0.5
"TYS_120",122,"label",-0.460270260121622,-0.5
"TYS_120",123,"sound",-0.202365135203319,0.5
"TYS_120",124,"sound",-0.228709665344086,0.5
"TYS_120",125,"sound",0.351727291590909,0.5
"TYS_120",126,"sound",-1.1512435912385,0.5
"TYS_120",127,"label",-0.0113388988995816,-0.5
"TYS_120",128,"label",0.01,-0.5
"TYS_120",129,"label",-1.32043476608696,-0.5
"TYS_120",13,"sound",-1.19683333855417,0.5
"TYS_120",130,"label",-0.269984899211161,-0.5
"TYS_120",131,"sound",-0.583703060404437,0.5
"TYS_120",132,"sound",-0.493350420687179,0.5
"TYS_120",133,"sound",-0.506097556829268,0.5
"TYS_120",134,"sound",0.591166270826303,0.5
"TYS_120",135,"label",1.04778008146843,-0.5
"TYS_120",136,"label",-0.147290964779264,-0.5
"TYS_120",137,"label",-0.0945107731840796,-0.5
"TYS_120",138,"label",0.059999999,-0.5
"TYS_120",139,"sound",0.343123846911275,0.5
"TYS_120",14,"sound",0.51195615956651,0.5
"TYS_120",140,"sound",0.416228082175439,0.5
"TYS_120",141,"sound",-0.129529915918803,0.5
"TYS_120",142,"sound",0.446552350972924,0.5
"TYS_120",143,"label",-0.120666667131624,-0.5
"TYS_120",144,"label",0.169966894771523,-0.5
"TYS_120",145,"label",0.655582832444785,-0.5
"TYS_120",146,"label",-0.270000011,-0.5
"TYS_120",147,"sound",0.884911635282685,0.5
"TYS_120",148,"sound",0.104063401305475,0.5
"TYS_120",149,"sound",0.684835161448718,0.5
"TYS_120",15,"label",-0.753464298564286,-0.5
"TYS_120",150,"sound",0.847377013349727,0.5
"TYS_120",151,"label",-0.614338636010582,-0.5
"TYS_120",152,"label",-0.614964572541371,-0.5
"TYS_120",153,"label",-0.91550189067658,-0.5
"TYS_120",154,"label",-1.470000029,-0.5
"TYS_120",155,"sound",1.399999976,0.5
"TYS_120",156,"sound",0.360696723536885,0.5
"TYS_120",157,"sound",0.971917082419689,0.5
"TYS_120",158,"sound",0.808551172026772,0.5
"TYS_120",159,"label",-0.814606279751969,-0.5
"TYS_120",16,"label",1.09389607755844,-0.5
"TYS_120",160,"label",-0.18414140952381,-0.5
"TYS_120",161,"label",-1.40713397842474,-0.5
"TYS_120",162,"label",0.783850914832298,-0.5
"TYS_120",163,"sound",0.939698356545244,0.5
"TYS_120",164,"sound",-0.775817490551331,0.5
"TYS_120",165,"sound",0.889999986,0.5
"TYS_120",166,"sound",0.514640638566735,0.5
"TYS_120",167,"label",-0.20021740228882,-0.5
"TYS_120",168,"label",-0.207375695422652,-0.5
"TYS_120",169,"label",-0.144201290389776,-0.5
"TYS_120",17,"label",-0.510163673291326,-0.5
"TYS_120",170,"label",0.422104483830189,-0.5
"TYS_120",18,"label",-1.10512820019597,-0.5
"TYS_120",19,"sound",0.276061559335385,0.5
"TYS_120",20,"sound",0.570968882519031,0.5
"TYS_120",21,"sound",0.850000024,0.5
"TYS_120",22,"sound",0.590053496649733,0.5
"TYS_120",23,"label",0.989523804311012,-0.5
"TYS_120",24,"label",0.685756644131045,-0.5
"TYS_120",25,"label",0.952361736499253,-0.5
"TYS_120",26,"label",0.0752285226837293,-0.5
"TYS_120",27,"sound",0.572282595328261,0.5
"TYS_120",28,"sound",0.939999998,0.5
"TYS_120",29,"sound",-0.599105837633212,0.5
"TYS_120",30,"sound",0.50903751202447,0.5
"TYS_120",31,"label",-1.52291665454167,-0.5
"TYS_120",32,"label",0.380085654400428,-0.5
"TYS_120",33,"label",0.22704363033441,-0.5
"TYS_120",35,"sound",0.259053619047319,0.5
"TYS_120",36,"sound",0.0509952567488152,0.5
"TYS_120",37,"sound",-0.524644183228464,0.5
"TYS_120",39,"label",-0.523816689711667,-0.5
"TYS_120",41,"label",-0.866451636516129,-0.5
"TYS_120",42,"label",-0.725627386212928,-0.5
"TYS_120",43,"sound",0.451157178039724,0.5
"TYS_120",44,"sound",-0.143165665591716,0.5
"TYS_120",45,"sound",-0.214064724435252,0.5
"TYS_120",46,"sound",-1.05301203499197,0.5
"TYS_120",47,"label",-0.220431153703151,-0.5
"TYS_120",48,"label",-0.598709129531046,-0.5
"TYS_120",49,"label",0.728846170884615,-0.5
"TYS_120",50,"label",0.5055238214,-0.5
"TYS_120",51,"sound",-0.510425525234043,0.5
"TYS_120",52,"sound",0.748233473810726,0.5
"TYS_120",53,"sound",0.245876128971682,0.5
"TYS_120",54,"sound",0.0887604924254609,0.5
"TYS_120",55,"label",0.402947776003731,-0.5
"TYS_120",56,"label",-0.0467496112270606,-0.5
"TYS_120",57,"label",0.771867907640091,-0.5
"TYS_120",58,"label",0.059999999,-0.5
"TYS_120",59,"sound",0.209592596031482,0.5
"TYS_120",60,"sound",0.12298833856414,0.5
"TYS_120",61,"sound",0.506372098711628,0.5
"TYS_120",62,"sound",0.545391572792169,0.5
"TYS_120",63,"label",-0.321996524432292,-0.5
"TYS_120",64,"label",0.0983181859522728,-0.5
"TYS_120",65,"label",-0.339705884446078,-0.5
"TYS_120",66,"label",-0.219487182842949,-0.5
"TYS_120",67,"sound",1.01137335108298,0.5
"TYS_120",68,"sound",0.0432075219056603,0.5
"TYS_120",69,"sound",1.09972970537838,0.5
"TYS_120",70,"sound",-0.186441445754505,0.5
"TYS_120",71,"label",-0.183070893985827,-0.5
"TYS_120",72,"label",-1.03704547705114,-0.5
"TYS_120",73,"label",-0.47823301851068,-0.5
"TYS_120",74,"label",-0.189307158757506,-0.5
"TYS_120",75,"sound",0.946666651111111,0.5
"TYS_120",76,"sound",-0.451443645137324,0.5
"TYS_120",77,"sound",1.18674494491946,0.5
"TYS_120",79,"label",-1.32694881479718,-0.5
"TYS_120",80,"label",-0.639999986,-0.5
"TYS_120",81,"label",0.302272716020528,-0.5
"TYS_120",82,"label",0.510039833215139,-0.5
"TYS_120",83,"sound",0.351011473551724,0.5
"TYS_120",86,"sound",0.929344244079625,0.5
"TYS_120",87,"label",0.503191474167849,-0.5
"TYS_120",88,"label",0.54046872790625,-0.5
"TYS_120",89,"label",0.889999986,-0.5
"TYS_120",91,"sound",-1.11535864598945,0.5
"TYS_120",92,"sound",0.282551965958412,0.5
"TYS_120",93,"sound",0.62904030815299,0.5
"TYS_120",94,"sound",0.431393662090517,0.5
"TYS_120",95,"label",-0.959999979,-0.5
"TYS_120",97,"label",-0.950446428901786,-0.5
"TYS_120",98,"label",-0.116237643168317,-0.5
"TYS_122",100,"sound",0.481762222687898,0.5
"TYS_122",101,"sound",0.511470589053922,0.5
"TYS_122",102,"sound",0.791924535133962,0.5
"TYS_122",103,"label",0.584594160875,-0.5
"TYS_122",104,"label",0.104051727956897,-0.5
"TYS_122",105,"label",0.517410598350501,-0.5
"TYS_122",106,"label",0.488384757108893,-0.5
"TYS_122",107,"sound",0.523740642855361,0.5
"TYS_122",108,"sound",0.579891887183784,0.5
"TYS_122",109,"sound",-0.00274090505781594,0.5
"TYS_122",11,"sound",0.115183742646035,0.5
"TYS_122",110,"sound",-0.0611130973249551,0.5
"TYS_122",111,"label",0.465708061296296,-0.5
"TYS_122",112,"label",-0.890093100003724,-0.5
"TYS_122",113,"label",0.263712473404423,-0.5
"TYS_122",114,"label",-0.104383121761364,-0.5
"TYS_122",115,"sound",0.5133476242103,0.5
"TYS_122",116,"sound",-0.216884183371941,0.5
"TYS_122",117,"sound",-0.885020090188755,0.5
"TYS_122",118,"sound",-0.0696891278601036,0.5
"TYS_122",119,"label",-0.184615389164835,-0.5
"TYS_122",12,"sound",0.793854819379032,0.5
"TYS_122",120,"label",0.117171377291181,-0.5
"TYS_122",121,"label",-0.692023120104046,-0.5
"TYS_122",122,"label",-0.608821848054598,-0.5
"TYS_122",123,"sound",-0.0232178777691197,0.5
"TYS_122",124,"sound",0.442131167767511,0.5
"TYS_122",125,"sound",-0.172402689194585,0.5
"TYS_122",126,"sound",0.786878421401089,0.5
"TYS_122",127,"label",-0.65860463344031,-0.5
"TYS_122",128,"label",0.0302849154017094,-0.5
"TYS_122",129,"label",-0.631634963980988,-0.5
"TYS_122",13,"sound",0.268988317575875,0.5
"TYS_122",130,"label",-0.455783570302239,-0.5
"TYS_122",131,"sound",-0.117735527173554,0.5
"TYS_122",132,"sound",0.638237367954625,0.5
"TYS_122",133,"sound",0.119411778278075,0.5
"TYS_122",134,"sound",0.426994458961039,0.5
"TYS_122",135,"label",0.100773705769826,-0.5
"TYS_122",136,"label",-0.133793088615764,-0.5
"TYS_122",137,"label",0.0998829529046823,-0.5
"TYS_122",138,"label",0.113886557813025,-0.5
"TYS_122",139,"sound",0.162291224537473,0.5
"TYS_122",14,"sound",0.614582379171557,0.5
"TYS_122",140,"sound",-0.0328375249862701,0.5
"TYS_122",141,"sound",0.4650240076192,0.5
"TYS_122",142,"sound",0.646811288533623,0.5
"TYS_122",143,"label",0.528260881565217,-0.5
"TYS_122",144,"label",-0.159946894359292,-0.5
"TYS_122",145,"label",0.148013252504967,-0.5
"TYS_122",146,"label",0.226648748614695,-0.5
"TYS_122",147,"sound",0.621049692955801,0.5
"TYS_122",148,"sound",0.146920213653061,0.5
"TYS_122",149,"sound",0.532153826763077,0.5
"TYS_122",15,"label",0.0754628079013656,-0.5
"TYS_122",150,"sound",-0.100489533689977,0.5
"TYS_122",151,"label",0.0184777330538641,-0.5
"TYS_122",152,"label",0.521815543881844,-0.5
"TYS_122",153,"label",-0.166206898840517,-0.5
"TYS_122",154,"label",0.528506942810764,-0.5
"TYS_122",155,"sound",1.399999976,0.5
"TYS_122",156,"sound",1.399999976,0.5
"TYS_122",157,"sound",0.84363635,0.5
"TYS_122",158,"sound",0.4656607138625,0.5
"TYS_122",159,"label",0.0277839384127423,-0.5
"TYS_122",16,"label",0.257137725613596,-0.5
"TYS_122",160,"label",0.531283084317719,-0.5
"TYS_122",161,"label",0.990295064672131,-0.5
"TYS_122",162,"label",-0.564612459342155,-0.5
"TYS_122",163,"sound",0.955074053101852,0.5
"TYS_122",164,"sound",0.772276197964194,0.5
"TYS_122",165,"sound",0.655533208295209,0.5
"TYS_122",166,"sound",0.507521794307155,0.5
"TYS_122",167,"label",0.0891365616781789,-0.5
"TYS_122",168,"label",0.973098568645875,-0.5
"TYS_122",169,"label",0.0790195901721132,-0.5
"TYS_122",17,"label",-0.23896608414378,-0.5
"TYS_122",170,"label",-0.558487559206406,-0.5
"TYS_122",18,"label",-0.59422857043,-0.5
"TYS_122",19,"sound",-0.104055702229102,0.5
"TYS_122",20,"sound",0.921441869506977,0.5
"TYS_122",21,"sound",0.347179491884615,0.5
"TYS_122",22,"sound",0.528267074779014,0.5
"TYS_122",23,"label",0.894519230992308,-0.5
"TYS_122",24,"label",0.984080992811527,-0.5
"TYS_122",25,"label",0.730275874989655,-0.5
"TYS_122",26,"label",0.614619371299308,-0.5
"TYS_122",27,"sound",0.0732432296486486,0.5
"TYS_122",28,"sound",-0.377479159604167,0.5
"TYS_122",29,"sound",0.477055447606118,0.5
"TYS_122",30,"sound",0.789862527816151,0.5
"TYS_122",31,"label",-0.470164239239051,-0.5
"TYS_122",32,"label",-0.52904447085173,-0.5
"TYS_122",33,"label",-1.49864236469868,-0.5
"TYS_122",34,"label",-0.111182436869933,-0.5
"TYS_122",35,"sound",-0.361445610481371,0.5
"TYS_122",36,"sound",-1.0536320201696,0.5
"TYS_122",37,"sound",-0.412631594691729,0.5
"TYS_122",38,"sound",-0.480269761086705,0.5
"TYS_122",39,"label",-0.315165997802905,-0.5
"TYS_122",40,"label",-0.431763705994863,-0.5
"TYS_122",41,"label",-0.36043733035277,-0.5
"TYS_122",42,"label",-0.44476685561658,-0.5
"TYS_122",43,"sound",0.069388904538889,0.5
"TYS_122",44,"sound",-0.132923479855191,0.5
"TYS_122",45,"sound",0.453461557144689,0.5
"TYS_122",46,"sound",0.351261117728242,0.5
"TYS_122",47,"label",-0.545380510044248,-0.5
"TYS_122",49,"label",-0.0932309829605263,-0.5
"TYS_122",50,"label",0.547973773826531,-0.5
"TYS_122",51,"sound",0.55165495731338,0.5
"TYS_122",52,"sound",0.140707823401089,0.5
"TYS_122",53,"sound",0.593229604509728,0.5
"TYS_122",54,"sound",0.802363148694525,0.5
"TYS_122",55,"label",0.828422602065123,-0.5
"TYS_122",56,"label",0.0705519587629871,-0.5
"TYS_122",57,"label",0.488723426897486,-0.5
"TYS_122",59,"sound",0.246486492526232,0.5
"TYS_122",60,"sound",0.120446432332589,0.5
"TYS_122",61,"sound",0.00573975222638147,0.5
"TYS_122",62,"sound",0.191317364185629,0.5
"TYS_122",63,"label",0.13965574305082,-0.5
"TYS_122",64,"label",-0.257075272249462,-0.5
"TYS_122",65,"label",-0.0568470138731343,-0.5
"TYS_122",66,"label",-0.0487695305234375,-0.5
"TYS_122",67,"sound",0.404011296290019,0.5
"TYS_122",68,"sound",0.896972440131498,0.5
"TYS_122",69,"sound",0.552375796226782,0.5
"TYS_122",70,"sound",0.634733073642349,0.5
"TYS_122",71,"label",-0.354510083577181,-0.5
"TYS_122",72,"label",-0.599233245816294,-0.5
"TYS_122",73,"label",-0.0961271904181119,-0.5
"TYS_122",74,"label",-0.695017804685053,-0.5
"TYS_122",75,"sound",0.29756756397921,0.5
"TYS_122",76,"sound",0.672499992351123,0.5
"TYS_122",77,"sound",0.624566917181102,0.5
"TYS_122",78,"sound",0.103632224252279,0.5
"TYS_122",79,"label",-0.426452130783828,-0.5
"TYS_122",80,"label",-0.217294681972625,-0.5
"TYS_122",81,"label",0.286903970662252,-0.5
"TYS_122",82,"label",0.14994152074269,-0.5
"TYS_122",83,"sound",0.744326903508013,0.5
"TYS_122",84,"sound",0.26024672213643,0.5
"TYS_122",85,"sound",0.38665998094,0.5
"TYS_122",86,"sound",0.652739706733855,0.5
"TYS_122",87,"label",0.399641089797716,-0.5
"TYS_122",88,"label",0.202705867152941,-0.5
"TYS_122",89,"label",0.265066902520076,-0.5
"TYS_122",90,"label",0.952974889646953,-0.5
"TYS_122",91,"sound",-0.549222911488753,0.5
"TYS_122",92,"sound",0.603827421276549,0.5
"TYS_122",93,"sound",-0.859277567228137,0.5
"TYS_122",94,"sound",0.043581807350909,0.5
"TYS_122",95,"label",-0.142243154642123,-0.5
"TYS_122",96,"label",-0.382329741670251,-0.5
"TYS_122",97,"label",-0.616735126587269,-0.5
"TYS_122",98,"label",-0.00500696579137694,-0.5
"TYS_125",101,"sound",0.850000024,0.5
"TYS_125",102,"sound",-0.589999974,0.5
"TYS_125",105,"label",0.96937823734715,-0.5
"TYS_125",106,"label",0.753549269101408,-0.5
"TYS_125",107,"sound",1.279999971,0.5
"TYS_125",108,"sound",0.263958344223958,0.5
"TYS_125",109,"sound",0.197705473958904,0.5
"TYS_125",11,"sound",-0.959999979,0.5
"TYS_125",110,"sound",-0.292674423709302,0.5
"TYS_125",111,"label",-1.419999957,-0.5
"TYS_125",112,"label",0.939999998,-0.5
"TYS_125",113,"label",0.584753349040359,-0.5
"TYS_125",114,"label",1.15345289584753,-0.5
"TYS_125",116,"sound",-1.100000024,0.5
"TYS_125",117,"sound",-0.639999986,0.5
"TYS_125",118,"sound",-0.559701515641791,0.5
"TYS_125",119,"label",-1.100000024,-0.5
"TYS_125",12,"sound",-0.552508589975945,0.5
"TYS_125",120,"label",-1.100000024,-0.5
"TYS_125",121,"label",0.459058809835294,-0.5
"TYS_125",124,"sound",1.220000029,0.5
"TYS_125",125,"sound",-0.354528285622641,0.5
"TYS_125",126,"sound",0.01,0.5
"TYS_125",127,"label",0.610000014,-0.5
"TYS_125",128,"label",-1.519999981,-0.5
"TYS_125",130,"label",-1.519999981,-0.5
"TYS_125",131,"sound",0.059999999,0.5
"TYS_125",132,"sound",0.133661543190769,0.5
"TYS_125",133,"sound",0.150000006,0.5
"TYS_125",134,"sound",-0.0477368268789473,0.5
"TYS_125",135,"label",0.830588263282353,-0.5
"TYS_125",138,"label",0.0897600013146667,-0.5
"TYS_125",14,"sound",1.1069984428147,0.5
"TYS_125",141,"sound",0.407528961092664,0.5
"TYS_125",142,"sound",0.800000012,0.5
"TYS_125",143,"label",-0.30005988159481,-0.5
"TYS_125",145,"label",-0.270000011,-0.5
"TYS_125",146,"label",0.800000012,-0.5
"TYS_125",147,"sound",0.388290142095855,0.5
"TYS_125",148,"sound",-0.609271853769418,0.5
"TYS_125",149,"sound",-0.144981024619772,0.5
"TYS_125",15,"label",-1.06994763515183,-0.5
"TYS_125",151,"label",-0.270000011,-0.5
"TYS_125",152,"label",-0.270000011,-0.5
"TYS_125",154,"label",0.910000026,-0.5
"TYS_125",155,"sound",-0.514224590064171,0.5
"TYS_125",156,"sound",-0.639999986,0.5
"TYS_125",158,"sound",-0.150000006,0.5
"TYS_125",159,"label",-0.832971408651429,-0.5
"TYS_125",16,"label",0.529923260194373,-0.5
"TYS_125",160,"label",0.705344816525862,-0.5
"TYS_125",161,"label",1.00075755639394,-0.5
"TYS_125",163,"sound",0.920384598129121,0.5
"TYS_125",164,"sound",1.029999971,0.5
"TYS_125",165,"sound",0.889999986,0.5
"TYS_125",166,"sound",-0.100545460254545,0.5
"TYS_125",167,"label",-0.758064519903226,-0.5
"TYS_125",168,"label",0.950253144101266,-0.5
"TYS_125",17,"label",-0.495046455863777,-0.5
"TYS_125",170,"label",0.537638873196759,-0.5
"TYS_125",18,"label",0.518450679507042,-0.5
"TYS_125",19,"sound",-0.589999974,0.5
"TYS_125",21,"sound",1.169999957,0.5
"TYS_125",23,"label",0.770240940084337,-0.5
"TYS_125",24,"label",1.07660941861373,-0.5
"TYS_125",27,"sound",-1.610000014,0.5
"TYS_125",30,"sound",1.279999971,0.5
"TYS_125",32,"label",-1.610000014,-0.5
"TYS_125",33,"label",-1.419999957,-0.5
"TYS_125",34,"label",0.34017465630131,-0.5
"TYS_125",35,"sound",-0.639999986,0.5
"TYS_125",36,"sound",-1.100000024,0.5
"TYS_125",37,"sound",-1.100000024,0.5
"TYS_125",38,"sound",-1.100000024,0.5
"TYS_125",39,"label",-1.100000024,-0.5
"TYS_125",42,"label",-0.079999998,-0.5
"TYS_125",43,"sound",0.336582286101266,0.5
"TYS_125",44,"sound",0.353636371654545,0.5
"TYS_125",45,"sound",0.01,0.5
"TYS_125",46,"sound",1.220000029,0.5
"TYS_125",47,"label",1.220000029,-0.5
"TYS_125",48,"label",-0.916619706802817,-0.5
"TYS_125",49,"label",0.610000014,-0.5
"TYS_125",50,"label",-1.519999981,-0.5
"TYS_125",51,"sound",-0.819999993,0.5
"TYS_125",52,"sound",0.059999999,0.5
"TYS_125",53,"sound",0.7550000235,0.5
"TYS_125",55,"label",0.059999999,-0.5
"TYS_125",56,"label",-0.446301366260274,-0.5
"TYS_125",57,"label",0.059999999,-0.5
