"name","cueType","ROW_ID","zSound","cueTypeC"
"TYS_125","sound",117,-0.4618471092186,0.5
"TYS_125","sound",118,-0.283067583069464,0.5
"TYS_125","sound",124,0.967188991590859,0.5
"TYS_125","sound",125,-0.384142566518818,0.5
"TYS_125","sound",126,-0.0592156525463789,0.5
"TYS_125","sound",131,-0.160981197097211,0.5
"TYS_125","sound",132,-0.0866821830523443,0.5
"TYS_125","sound",133,-0.0619158450373888,0.5
"TYS_125","sound",134,-0.18349604983808,0.5
"TYS_125","sound",141,0.721468982501235,0.5
"TYS_125","sound",142,1.44293796500247,0.5
"TYS_125","sound",147,0.320657179199155,0.5
"TYS_125","sound",148,-0.499374837970484,0.5
"TYS_125","sound",149,-0.194520211469984,0.5
"TYS_125","sound",155,-0.1539874220713,0.5
"TYS_125","sound",156,-0.255239425625031,0.5
"TYS_125","sound",158,0.11601792073865,0.5
"TYS_125","sound",163,0.806463670424061,0.5
"TYS_125","sound",164,0.901652824965917,0.5
"TYS_125","sound",165,0.785310524970315,0.5
"TYS_125","sound",166,0.0252074983323803,0.5
"TYS_202","label",15,0.261669010928649,-0.5
"TYS_202","label",16,0.0554938697698463,-0.5
"TYS_202","label",17,-0.495109369352845,-0.5
"TYS_202","label",18,-0.402619586403102,-0.5
"TYS_202","label",23,0.320379646901297,-0.5
"TYS_202","label",24,-0.162113200404602,-0.5
"TYS_202","label",25,0.256908207420851,-0.5
"TYS_202","label",26,0.0264464331168519,-0.5
"TYS_202","label",31,-0.446603624394722,-0.5
"TYS_202","label",32,-0.091202685046572,-0.5
"TYS_202","label",33,-0.876559139614277,-0.5
"TYS_202","label",34,0.169104978523853,-0.5
"TYS_202","label",39,0.021519757777211,-0.5
"TYS_202","label",40,0.0319249153837744,-0.5
"TYS_202","label",41,-0.0797496905861337,-0.5
"TYS_202","label",42,0.0844236651259809,-0.5
"TYS_202","label",47,-0.203965025437528,-0.5
"TYS_202","label",48,-0.392976603262334,-0.5
"TYS_202","label",49,0.040638192923986,-0.5
"TYS_202","label",50,0.325686089005085,-0.5
"TYS_202","label",55,-0.00884512071962719,-0.5
"TYS_202","label",56,1.32499908380012,-0.5
"TYS_202","label",57,0.289315857720162,-0.5
"TYS_202","label",58,0.0400631938477217,-0.5
"TYS_202","label",63,-0.397330743986188,-0.5
"TYS_202","label",64,-0.224805552518501,-0.5
"TYS_202","label",65,-0.250945733043908,-0.5
"TYS_202","label",66,-0.681735908102617,-0.5
"TYS_202","label",71,-0.663282032553389,-0.5
"TYS_202","label",72,0.156253940361135,-0.5
"TYS_202","label",73,0.493692876502807,-0.5
"TYS_202","label",74,0.332578915078382,-0.5
"TYS_202","label",79,-0.784281144193276,-0.5
"TYS_202","label",80,0.26220050086935,-0.5
"TYS_202","label",81,0.108283392689407,-0.5
"TYS_202","label",82,0.419773931399844,-0.5
"TYS_202","label",87,0.403469130112954,-0.5
"TYS_202","label",90,0.401811832392219,-0.5
"TYS_202","label",95,0.813332028814307,-0.5
"TYS_202","label",96,0.334504715001572,-0.5
"TYS_202","label",97,0.910446300911537,-0.5
"TYS_202","label",98,-0.82547131282646,-0.5
"TYS_202","label",103,-0.524807140292863,-0.5
"TYS_202","label",104,-0.327819522591313,-0.5
"TYS_202","label",105,0.189300784415364,-0.5
"TYS_202","label",106,-0.181346969944131,-0.5
"TYS_202","label",111,0.873744241927655,-0.5
"TYS_202","label",112,0.0417267186487587,-0.5
"TYS_202","label",113,0.272160393472311,-0.5
"TYS_202","label",114,0.551719946578029,-0.5
"TYS_202","label",119,-0.908795924591439,-0.5
"TYS_202","label",120,0.189421164610394,-0.5
"TYS_202","label",121,0.335784622831389,-0.5
"TYS_202","label",122,-0.0355267007091228,-0.5
"TYS_202","label",127,-0.616829714024782,-0.5
"TYS_202","label",128,0.146065276281069,-0.5
"TYS_202","label",129,-1.36196000856672,-0.5
"TYS_202","label",130,0.556627133935964,-0.5
"TYS_202","label",135,-0.0495326760299114,-0.5
"TYS_202","label",136,-0.269953084363015,-0.5
"TYS_202","label",137,0.111448521067299,-0.5
"TYS_202","label",138,0.475867494715931,-0.5
"TYS_202","label",143,1.20244830416873,-0.5
"TYS_202","label",144,0.878310065653678,-0.5
"TYS_202","label",145,0.763908334413073,-0.5
"TYS_202","label",146,0.0487950036474265,-0.5
"TYS_202","label",151,0.896068515132223,-0.5
"TYS_202","label",152,-0.425393380493375,-0.5
"TYS_202","label",153,0.0235975338504573,-0.5
"TYS_202","label",159,0.552245302715975,-0.5
"TYS_202","label",160,0.649700356136442,-0.5
"TYS_202","label",161,-0.640999012081043,-0.5
"TYS_202","label",162,0.841129925355215,-0.5
"TYS_202","label",167,0.0950128783297418,-0.5
"TYS_202","label",168,0.283930613084505,-0.5
"TYS_202","label",169,-0.727139374972514,-0.5
"TYS_202","label",170,0.239609736895704,-0.5
"TYS_202","sound",11,-0.313193527513569,0.5
"TYS_202","sound",12,0.15138401238686,0.5
"TYS_202","sound",13,-0.568270232818951,0.5
"TYS_202","sound",14,0.0721216285427964,0.5
"TYS_202","sound",19,0.725387879776522,0.5
"TYS_202","sound",20,-0.10578573246741,0.5
"TYS_202","sound",21,0.0113341856215078,0.5
"TYS_202","sound",22,0.0720737957470258,0.5
"TYS_202","sound",27,-0.160111380415093,0.5
"TYS_202","sound",28,0.129710485399569,0.5
"TYS_202","sound",29,-0.135537323610878,0.5
"TYS_202","sound",30,-0.27122367121693,0.5
"TYS_202","sound",35,0.138668735025932,0.5
"TYS_202","sound",36,0.0645592733316326,0.5
"TYS_202","sound",37,0.0659781584598002,0.5
"TYS_202","sound",38,-0.276446119138015,0.5
"TYS_202","sound",43,-0.118431305092758,0.5
"TYS_202","sound",44,0.163713862922343,0.5
"TYS_202","sound",45,-1.03627391956163,0.5
"TYS_202","sound",46,0.254278978581511,0.5
"TYS_202","sound",51,0.260046549157033,0.5
"TYS_202","sound",52,1.32499908380012,0.5
"TYS_202","sound",53,-0.226155770820778,0.5
"TYS_202","sound",54,-0.2687876096329,0.5
"TYS_202","sound",59,0.782554456992187,0.5
"TYS_202","sound",60,0.0487950036474265,0.5
"TYS_202","sound",61,-0.48097932166749,0.5
"TYS_202","sound",62,-0.0884744571629163,0.5
"TYS_202","sound",67,-0.195317425451419,0.5
"TYS_202","sound",68,0.299114685834173,0.5
"TYS_202","sound",69,0.385851567014231,0.5
"TYS_202","sound",70,0.779307328928298,0.5
"TYS_202","sound",75,0.0232035841477299,0.5
"TYS_202","sound",76,0.170614589321544,0.5
"TYS_202","sound",77,0.333774633509656,0.5
"TYS_202","sound",78,0.997754118352393,0.5
"TYS_202","sound",83,-0.0440012544855163,0.5
"TYS_202","sound",84,0.85690578650607,0.5
"TYS_202","sound",85,0.413015164984388,0.5
"TYS_202","sound",86,-0.0152353011899004,0.5
"TYS_202","sound",91,0.331229035188769,0.5
"TYS_202","sound",92,0.474365867551858,0.5
"TYS_202","sound",93,0.218507112218769,0.5
"TYS_202","sound",94,-0.861889164862922,0.5
"TYS_202","sound",99,-0.0412152204418482,0.5
"TYS_202","sound",100,-0.290155151910609,0.5
"TYS_202","sound",101,-0.102007670593574,0.5
"TYS_202","sound",102,-0.22500457381957,0.5
"TYS_202","sound",107,0.0253340791796036,0.5
"TYS_202","sound",108,-0.887416602119821,0.5
"TYS_202","sound",109,0.202672633436827,0.5
"TYS_202","sound",110,0.081069053374731,0.5
"TYS_202","sound",115,0.0528212236349721,0.5
"TYS_202","sound",116,0.832176127670381,0.5
"TYS_202","sound",117,-0.802379539978858,0.5
"TYS_202","sound",118,0.109254154868916,0.5
"TYS_202","sound",123,-0.0440321518934612,0.5
"TYS_202","sound",124,-0.405399467432903,0.5
"TYS_202","sound",125,-0.221071769506482,0.5
"TYS_202","sound",126,0.194565715509532,0.5
"TYS_202","sound",131,-0.723852515618927,0.5
"TYS_202","sound",132,-1.10210204166552,0.5
"TYS_202","sound",133,0.14447030508724,0.5
"TYS_202","sound",134,-0.108352728815431,0.5
"TYS_202","sound",139,-0.48097932166749,0.5
"TYS_202","sound",140,-0.389726327833342,0.5
"TYS_202","sound",141,0,0.5
"TYS_202","sound",142,-0.0836485776813027,0.5
"TYS_202","sound",147,0.545294363301104,0.5
"TYS_202","sound",148,0.248376444882439,0.5
"TYS_202","sound",149,0.204956467226943,0.5
"TYS_202","sound",150,0.536082112848973,0.5
"TYS_202","sound",155,0.104416128664785,0.5
"TYS_202","sound",156,0.778977467816652,0.5
"TYS_202","sound",157,0.0881736197613741,0.5
"TYS_202","sound",158,0.889470725662986,0.5
"TYS_202","sound",163,0.859346534058426,0.5
"TYS_202","sound",164,0.0303782672210738,0.5
"TYS_202","sound",165,0.503268585587037,0.5
"TYS_202","sound",166,-0.0921043208298519,0.5
"TYS_203","label",15,0.224576754224846,-0.5
"TYS_203","label",16,-0.458491419228271,-0.5
"TYS_203","label",17,-0.883739876084799,-0.5
"TYS_203","label",18,-0.540956843791605,-0.5
"TYS_203","label",23,-0.0839569305296905,-0.5
"TYS_203","label",24,0.309219833366273,-0.5
"TYS_203","label",25,-1.04274507717875,-0.5
"TYS_203","label",26,0.513816414841703,-0.5
"TYS_203","label",31,-0.113854332313041,-0.5
"TYS_203","label",32,0.854801636318853,-0.5
"TYS_203","label",33,-0.407878674791614,-0.5
"TYS_203","label",34,-0.0861358692106514,-0.5
"TYS_203","label",39,0.331200532417309,-0.5
"TYS_203","label",40,-0.21023147982352,-0.5
"TYS_203","label",41,-0.129827989227348,-0.5
"TYS_203","label",42,0.34266075845251,-0.5
"TYS_203","label",47,-0.110707524325839,-0.5
"TYS_203","label",48,0.133525491035953,-0.5
"TYS_203","label",49,-0.0227752509793763,-0.5
"TYS_203","label",50,0.351346205108516,-0.5
"TYS_203","label",55,0.51761646451257,-0.5
"TYS_203","label",56,0.0470560422284152,-0.5
"TYS_203","label",57,-0.0247663380149558,-0.5
"TYS_203","label",58,-0.107638315218845,-0.5
"TYS_203","label",63,-0.247643815503857,-0.5
"TYS_203","label",64,-0.592510758575894,-0.5
"TYS_203","label",65,-0.0711012910291074,-0.5
"TYS_203","label",66,-0.132443581328729,-0.5
"TYS_203","label",71,-0.0542105507375365,-0.5
"TYS_203","label",72,-0.262549137885716,-0.5
"TYS_203","label",73,0.175966867902058,-0.5
"TYS_203","label",74,0.218208855489748,-0.5
"TYS_203","label",79,0.0994439320617002,-0.5
"TYS_203","label",80,1.08283392689407,-0.5
"TYS_203","label",81,-0.108878356385503,-0.5
"TYS_203","label",82,0.0532317518683218,-0.5
"TYS_203","label",87,0.28843195207243,-0.5
"TYS_203","label",88,0.881121830849046,-0.5
"TYS_203","label",89,0.785310524970315,-0.5
"TYS_203","label",90,0.855115904967676,-0.5
"TYS_203","label",95,-0.971142720972306,-0.5
"TYS_203","label",97,-0.971142720972306,-0.5
"TYS_203","label",98,-0.971142720972306,-0.5
"TYS_203","label",103,0.513816414841703,-0.5
"TYS_203","label",104,-0.0906734849720654,-0.5
"TYS_203","label",105,-1.36010227458098,-0.5
"TYS_203","label",106,0.513816414841703,-0.5
"TYS_203","label",112,-0.188854044793407,-0.5
"TYS_203","label",113,-0.800556902075467,-0.5
"TYS_203","label",114,-0.253340791796034,-0.5
"TYS_203","label",119,-0.23837270153218,-0.5
"TYS_203","label",120,-0.632113324598729,-0.5
"TYS_203","label",121,0.546270774344581,-0.5
"TYS_203","label",122,-1.05777886304905,-0.5
"TYS_203","label",127,0.967188991590859,-0.5
"TYS_203","label",128,-0.0592156525463789,-0.5
"TYS_203","label",129,-0.0592156525463789,-0.5
"TYS_203","label",130,-0.585577008514193,-0.5
"TYS_203","label",135,1.32499908380012,-0.5
"TYS_203","label",136,-0.570277520081213,-0.5
"TYS_203","label",137,1.32499908380012,-0.5
"TYS_203","label",138,-0.429872866973871,-0.5
"TYS_203","label",143,-0.0627364332609772,-0.5
"TYS_203","label",144,0.329768431243597,-0.5
"TYS_203","label",145,0.632190212091384,-0.5
"TYS_203","label",146,-0.48097932166749,-0.5
"TYS_203","label",151,-0.290185889242108,-0.5
"TYS_203","label",152,-1.28510893807219,-0.5
"TYS_203","label",153,-0.232786482578834,-0.5
"TYS_203","label",154,0.896068515132223,-0.5
"TYS_203","label",160,1.27619712812515,-0.5
"TYS_203","label",161,-1.13697562323877,-0.5
"TYS_203","label",162,-0.784281144193276,-0.5
"TYS_203","label",167,0.901652824965917,-0.5
"TYS_203","label",168,0.475064391648709,-0.5
"TYS_203","label",169,-0.0467131962103555,-0.5
"TYS_203","label",170,0.785310524970315,-0.5
"TYS_203","sound",11,0.874667358559926,0.5
"TYS_203","sound",12,0.169949976170154,0.5
"TYS_203","sound",13,-0.932582642345465,0.5
"TYS_203","sound",14,0.321691026322077,0.5
"TYS_203","sound",19,0.206921542628559,0.5
"TYS_203","sound",20,-0.228842604929498,0.5
"TYS_203","sound",22,-0.396948367544375,0.5
"TYS_203","sound",27,0.291703825982291,0.5
"TYS_203","sound",28,-0.200139225518867,0.5
"TYS_203","sound",29,0.805623717911388,0.5
"TYS_203","sound",30,-0.249764215911854,0.5
"TYS_203","sound",35,0.0645592733316326,0.5
"TYS_203","sound",36,0.123249521814935,0.5
"TYS_203","sound",37,0.148982938457613,0.5
"TYS_203","sound",38,-0.193677819994897,0.5
"TYS_203","sound",43,0.197385508487931,0.5
"TYS_203","sound",44,-0.078954203395172,0.5
"TYS_203","sound",45,0.351346205108516,0.5
"TYS_203","sound",46,-0.276339711883102,0.5
"TYS_203","sound",51,0.0470560422284152,0.5
"TYS_203","sound",52,-0.227024765137092,0.5
"TYS_203","sound",53,-0.0972963279158967,0.5
"TYS_203","sound",54,0.364615531886845,0.5
"TYS_203","sound",59,0.0961958643334981,0.5
"TYS_203","sound",60,0.167297155362605,0.5
"TYS_203","sound",61,-0.14638501094228,0.5
"TYS_203","sound",62,0.658732549240258,0.5
"TYS_203","sound",68,0.404276067918492,0.5
"TYS_203","sound",69,0.261240889300799,0.5
"TYS_203","sound",70,0.210920041945206,0.5
"TYS_203","sound",75,0.378991874412924,0.5
"TYS_203","sound",76,0.278443009772761,0.5
"TYS_203","sound",77,-0.171706522693203,0.5
"TYS_203","sound",78,0.417664514659141,0.5
"TYS_203","sound",83,-0.162048203565303,0.5
"TYS_203","sound",84,-0.0964416434174072,0.5
"TYS_203","sound",85,-0.564965259827129,0.5
"TYS_203","sound",86,0.901652824965917,0.5
"TYS_203","sound",92,0.910446300911537,0.5
"TYS_203","sound",93,-0.229128985729403,0.5
"TYS_203","sound",94,-0.971142720972306,0.5
"TYS_203","sound",99,-0.797926667754175,0.5
"TYS_203","sound",100,0.513816414841703,0.5
"TYS_203","sound",101,-0.0554115741495957,0.5
"TYS_203","sound",102,-0.544040909832392,0.5
"TYS_203","sound",107,-0.268541239303796,0.5
"TYS_203","sound",109,0.108936540472295,0.5
"TYS_203","sound",110,0.466147056904702,0.5
"TYS_203","sound",115,0.690287614853607,0.5
"TYS_203","sound",116,0.477891425667882,0.5
"TYS_203","sound",117,-0.305769745120148,0.5
"TYS_203","sound",118,-0.26139733747563,0.5
"TYS_203","sound",123,-0.0592156525463789,0.5
"TYS_203","sound",124,0.384901741551464,0.5
"TYS_203","sound",125,0.043424811867345,0.5
"TYS_203","sound",126,-0.585577008514193,0.5
"TYS_203","sound",131,0.919731734464484,0.5
"TYS_203","sound",132,0.136214859082255,0.5
"TYS_203","sound",133,-0.11695215173729,0.5
"TYS_203","sound",134,0.263584597444883,0.5
"TYS_203","sound",139,0.182234401377124,0.5
"TYS_203","sound",140,-0.592510758575894,0.5
"TYS_203","sound",141,1.44293796500247,0.5
"TYS_203","sound",142,0.16032644055583,0.5
"TYS_203","sound",147,0.765963193362135,0.5
"TYS_203","sound",148,-0.91201279476091,0.5
"TYS_203","sound",149,0.038904042293997,0.5
"TYS_203","sound",150,-0.290185889242108,0.5
"TYS_203","sound",155,-0.283083726602307,0.5
"TYS_203","sound",156,-0.155285524680963,0.5
"TYS_203","sound",158,1.27619712812515,0.5
"TYS_203","sound",163,0.901652824965917,0.5
"TYS_203","sound",164,-0.402350454151458,0.5
"TYS_203","sound",165,0.52354034998021,0.5
"TYS_203","sound",166,0.603525681227187,0.5
"TYS_204","label",16,-0.0885453657357101,-0.5
"TYS_204","label",25,0.513816414841703,-0.5
"TYS_204","label",39,-0.104288056920329,-0.5
"TYS_204","label",40,-0.4618471092186,-0.5
"TYS_204","label",49,0.45398666952224,-0.5
"TYS_204","label",50,-0.0592156525463789,-0.5
"TYS_204","label",55,0.941946389168807,-0.5
"TYS_204","label",56,0.0206386150124626,-0.5
"TYS_204","label",64,-0.48097932166749,-0.5
"TYS_204","label",65,-0.146385010942279,-0.5
"TYS_204","label",66,-0.0376418599565863,-0.5
"TYS_204","label",74,0.175966867902058,-0.5
"TYS_204","label",80,0.502744323200818,-0.5
"TYS_204","label",81,0.11601792073865,-0.5
"TYS_204","label",82,1.27619712812515,-0.5
"TYS_204","label",88,0.141549798327983,-0.5
"TYS_204","label",96,-0.752635608753537,-0.5
"TYS_204","label",137,-1.10210204166552,-0.5
"TYS_204","label",162,0.11601792073865,-0.5
"TYS_204","sound",14,0.857474879767593,0.5
"TYS_204","sound",20,-0.0215889249933492,0.5
"TYS_204","sound",28,0.263474423467875,0.5
"TYS_204","sound",35,-0.235393042763028,0.5
"TYS_204","sound",36,0.146854610765362,0.5
"TYS_204","sound",37,-0.4618471092186,0.5
"TYS_204","sound",38,-0.4618471092186,0.5
"TYS_204","sound",46,-0.779672758527325,0.5
"TYS_204","sound",52,-0.160981197097211,0.5
"TYS_204","sound",54,0.280309916623814,0.5
"TYS_204","sound",59,-0.528778508913949,0.5
"TYS_204","sound",60,1.44293796500247,0.5
"TYS_204","sound",68,-0.732373910944367,0.5
"TYS_204","sound",69,-0.688155108774141,0.5
"TYS_204","sound",75,-0.183050497165426,0.5
"TYS_204","sound",78,-0.11601792073865,0.5
"TYS_204","sound",85,0.901652824965917,0.5
"TYS_204","sound",93,0.813332028814307,0.5
"TYS_204","sound",107,-0.922160482137563,0.5
"TYS_204","sound",156,1.27619712812515,0.5
"TYS_205","label",15,-0.322242811958992,-0.5
"TYS_205","label",16,0.0944166534278633,-0.5
"TYS_205","label",17,-0.752635608753537,-0.5
"TYS_205","label",18,-0.752635608753537,-0.5
"TYS_205","label",23,-0.225521231853599,-0.5
"TYS_205","label",24,-0.0906734849720654,-0.5
"TYS_205","label",25,-1.36010227458098,-0.5
"TYS_205","label",26,0.204015341187146,-0.5
"TYS_205","label",31,0.122110261645689,-0.5
"TYS_205","label",32,-0.0787305229889211,-0.5
"TYS_205","label",34,0.97282864049677,-0.5
"TYS_205","label",39,0.0665457125110673,-0.5
"TYS_205","label",40,0.152903542101235,-0.5
"TYS_205","label",41,0.0474036622365134,-0.5
"TYS_205","label",42,-0.759812986133826,-0.5
"TYS_205","label",47,-0.375032466127068,-0.5
"TYS_205","label",48,-0.159702820503871,-0.5
"TYS_205","label",49,0.0084593789351972,-0.5
"TYS_205","label",50,-0.0789542033951719,-0.5
"TYS_205","label",55,0.326090117196914,-0.5
"TYS_205","label",56,0.268301995162018,-0.5
"TYS_205","label",57,0.340537147705638,-0.5
"TYS_205","label",58,-0.00195523721170729,-0.5
"TYS_205","label",63,0.141156974837198,-0.5
"TYS_205","label",64,-0.0418242888406514,-0.5
"TYS_205","label",65,-0.0209121444203256,-0.5
"TYS_205","label",66,0.0334594310725211,-0.5
"TYS_205","label",71,0.325718855271754,-0.5
"TYS_205","label",72,-0.37765165177662,-0.5
"TYS_205","label",73,-0.290185889242108,-0.5
"TYS_205","label",74,0.222582143616474,-0.5
"TYS_205","label",79,0.510478851250061,-0.5
"TYS_205","label",80,0.919218910467768,-0.5
"TYS_205","label",81,0.02320358414773,-0.5
"TYS_205","label",82,0.678060292317001,-0.5
"TYS_205","label",87,0.240098570088963,-0.5
"TYS_205","label",88,0.113110569440169,-0.5
"TYS_205","label",89,0.00538621759238897,-0.5
"TYS_205","label",90,0.901652824965917,-0.5
"TYS_205","label",95,0.0956861210369775,-0.5
"TYS_205","label",96,-0.971142720972306,-0.5
"TYS_205","label",98,0.910446300911537,-0.5
"TYS_205","label",103,0.93695934471134,-0.5
"TYS_205","label",104,-0.0332469444897577,-0.5
"TYS_205","label",105,-0.147940949164949,-0.5
"TYS_205","label",106,-0.171272138280568,-0.5
"TYS_205","label",111,-0.573932048323378,-0.5
"TYS_205","label",112,0.0533704601383646,-0.5
"TYS_205","label",113,0.381700126306025,-0.5
"TYS_205","label",114,0.0670378710598737,-0.5
"TYS_205","label",119,-0.0813676048499268,-0.5
"TYS_205","label",120,-0.308607515376484,-0.5
"TYS_205","label",121,0.0528212236349721,-0.5
"TYS_205","label",122,-0.480183470874921,-0.5
"TYS_205","label",127,-0.26571126142606,-0.5
"TYS_205","label",128,-0.00281979297839874,-0.5
"TYS_205","label",129,0.314022399867162,-0.5
"TYS_205","label",130,-0.0592156525463789,-0.5
"TYS_205","label",135,-0.413597844849757,-0.5
"TYS_205","label",136,0.0902202313401948,-0.5
"TYS_205","label",137,0.499454483301602,-0.5
"TYS_205","label",138,0.198130704119644,-0.5
"TYS_205","label",143,0.423946200521148,-0.5
"TYS_205","label",144,-0.347141597377406,-0.5
"TYS_205","label",145,-0.547898183812532,-0.5
"TYS_205","label",151,0.315696736648007,-0.5
"TYS_205","label",152,-0.451100465187013,-0.5
"TYS_205","label",153,0.356088911707348,-0.5
"TYS_205","label",154,-0.290185889242108,-0.5
"TYS_205","label",159,-1.13697562323877,-0.5
"TYS_205","label",160,-0.522080643323927,-0.5
"TYS_205","label",161,0.542120102360602,-0.5
"TYS_205","label",162,0.0981690098557809,-0.5
"TYS_205","label",167,0.785310524970315,-0.5
"TYS_205","label",168,-0.440161701650029,-0.5
"TYS_205","label",169,0.19067210277057,-0.5
"TYS_205","label",170,0.0829477509227904,-0.5
"TYS_205","sound",11,-0.271110676271435,0.5
"TYS_205","sound",12,-0.470397255470961,0.5
"TYS_205","sound",14,0.0698008830698848,0.5
"TYS_205","sound",19,-0.38742307215337,0.5
"TYS_205","sound",20,-0.0137384068139498,0.5
"TYS_205","sound",21,-0.735462711440085,0.5
"TYS_205","sound",22,-0.380828636882674,0.5
"TYS_205","sound",27,-0.0276371772868398,0.5
"TYS_205","sound",28,-0.490467772917121,0.5
"TYS_205","sound",29,0.805623717911388,0.5
"TYS_205","sound",30,0.528975573270119,0.5
"TYS_205","sound",35,0.0419861008380548,0.5
"TYS_205","sound",36,0.306242706829538,0.5
"TYS_205","sound",37,-0.590965655881864,0.5
"TYS_205","sound",38,-0.4618471092186,0.5
"TYS_205","sound",43,-0.583697146528594,0.5
"TYS_205","sound",44,0.172497770461192,0.5
"TYS_205","sound",45,0.174058130212084,0.5
"TYS_205","sound",46,-0.564522554275481,0.5
"TYS_205","sound",51,-0.0619158450373888,0.5
"TYS_205","sound",52,-0.114750699469294,0.5
"TYS_205","sound",53,0.152725751092225,0.5
"TYS_205","sound",54,0.76775647846362,0.5
"TYS_205","sound",59,0.345665446006559,0.5
"TYS_205","sound",60,0.115016794311791,0.5
"TYS_205","sound",61,1.44293796500247,0.5
"TYS_205","sound",62,0.48097932166749,0.5
"TYS_205","sound",67,0.679226312182077,0.5
"TYS_205","sound",68,0.343833700698632,0.5
"TYS_205","sound",69,-0.0397157510750935,0.5
"TYS_205","sound",70,-1.28510893807219,0.5
"TYS_205","sound",75,0.0994439320617002,0.5
"TYS_205","sound",76,-0.259458259106436,0.5
"TYS_205","sound",77,-0.0232035841477302,0.5
"TYS_205","sound",78,0.328164975803611,0.5
"TYS_205","sound",83,-0.572016308311711,0.5
"TYS_205","sound",84,0.229452869435771,0.5
"TYS_205","sound",85,-0.165958869111374,0.5
"TYS_205","sound",86,-1.11494704162452,0.5
"TYS_205","sound",91,0.0349897009762083,0.5
"TYS_205","sound",92,-0.386180972636643,0.5
"TYS_205","sound",93,0.0221363414339278,0.5
"TYS_205","sound",94,0.581582061309552,0.5
"TYS_205","sound",99,0.783089188395108,0.5
"TYS_205","sound",100,-0.0906734849720654,0.5
"TYS_205","sound",101,-0.188903093691803,0.5
"TYS_205","sound",102,-0.519861313839841,0.5
"TYS_205","sound",107,0.263474423467875,0.5
"TYS_205","sound",108,-0.301670419769431,0.5
"TYS_205","sound",109,0.12620977627657,0.5
"TYS_205","sound",110,-0.130289550066532,0.5
"TYS_205","sound",115,-0.674679878443761,0.5
"TYS_205","sound",116,0.398529360374115,0.5
"TYS_205","sound",117,0.590965655881865,0.5
"TYS_205","sound",118,-0.0367491248195442,0.5
"TYS_205","sound",123,-0.514996735782146,0.5
"TYS_205","sound",124,0.62505411021178,0.5
"TYS_205","sound",126,0.396964189292394,0.5
"TYS_205","sound",131,0.433410915261721,0.5
"TYS_205","sound",132,0.263584597444883,0.5
"TYS_205","sound",133,0.235280211142077,0.5
"TYS_205","sound",134,0.631541619381365,0.5
"TYS_205","sound",139,0.243975018237133,0.5
"TYS_205","sound",140,-0.250945733043908,0.5
"TYS_205","sound",141,-0.815573632392701,0.5
"TYS_205","sound",142,0.48097932166749,0.5
"TYS_205","sound",147,-0.213653347024409,0.5
"TYS_205","sound",148,0.495183770182372,0.5
"TYS_205","sound",149,-0.78764741365715,0.5
"TYS_205","sound",150,-0.19381157681982,0.5
"TYS_205","sound",155,0.0696107524431901,0.5
"TYS_205","sound",156,0.11601792073865,0.5
"TYS_205","sound",157,-0.599978390105592,0.5
"TYS_205","sound",158,0.574629936834962,0.5
"TYS_205","sound",163,0.0544422301261472,0.5
"TYS_205","sound",164,0.101358821965865,0.5
"TYS_205","sound",165,0.176750801916396,0.5
"TYS_205","sound",166,0.691128663069113,0.5
"TYS_206","label",15,-0.971142720972306,-0.5
"TYS_206","label",16,-0.752635608753537,-0.5
"TYS_206","label",18,0.910446300911537,-0.5
"TYS_206","label",23,0.272020454916196,-0.5
"TYS_206","label",24,0.426501207090825,-0.5
"TYS_206","label",25,-0.0906734849720654,-0.5
"TYS_206","label",26,0.513816414841703,-0.5
"TYS_206","label",31,-0.0496547951920225,-0.5
"TYS_206","label",32,0.214832991443037,-0.5
"TYS_206","label",33,0.74988874371626,-0.5
"TYS_206","label",34,0.272160393472311,-0.5
"TYS_206","label",39,-0.223474407686419,-0.5
"TYS_206","label",40,0.437468082925536,-0.5
"TYS_206","label",41,1.26635497688971,-0.5
"TYS_206","label",42,0.253270995377942,-0.5
"TYS_206","label",48,0.967188991590859,-0.5
"TYS_206","label",49,0.192830458292055,-0.5
"TYS_206","label",50,-1.36196000856672,-0.5
"TYS_206","label",58,-0.503206958758414,-0.5
"TYS_206","label",63,-0.815573632392701,-0.5
"TYS_206","label",64,4.16333634234434e-17,-0.5
"TYS_206","label",66,1.44293796500247,-0.5
"TYS_206","label",71,0.823787780815508,-0.5
"TYS_206","label",72,-0.858713345716441,-0.5
"TYS_206","label",74,-0.194520211469984,-0.5
"TYS_206","label",79,0.11601792073865,-0.5
"TYS_206","label",80,-0.0696107524431903,-0.5
"TYS_206","label",82,-0.635778205647804,-0.5
"TYS_206","label",89,0.785310524970315,-0.5
"TYS_206","label",90,0.33286824720964,-0.5
"TYS_206","label",95,0.910446300911537,-0.5
"TYS_206","label",97,-0.752635608753537,-0.5
"TYS_206","label",98,0.813332028814307,-0.5
"TYS_206","label",103,-0.594415068150206,-0.5
"TYS_206","label",104,0.513816414841703,-0.5
"TYS_206","label",106,0.725387879776522,-0.5
"TYS_206","label",112,-0.800556902075467,-0.5
"TYS_206","label",113,-0.0123855498211393,-0.5
"TYS_206","label",114,0.97282864049677,-0.5
"TYS_206","label",119,-0.274554272300458,-0.5
"TYS_206","label",120,0.759812986133826,-0.5
"TYS_206","label",121,0.019482384259842,-0.5
"TYS_206","label",122,-1.05777886304905,-0.5
